INSERT INTO [scFuncionario].[Funcao_Funcionario] (descricao)
VALUES
	('Gerente administrativo'),
    ('2024-02-12 00:00:00', '2024-02-14 00:00:00', '29', '29', '231', '1', '21', '4', '3', '8752', '0', NULL),
    ('2024-02-12 00:00:00', '2024-02-14 00:00:00', '257', NULL, '232', '1', '22', NULL, '5', NULL, '0', '1'),
    ('2024-02-12 00:00:00', '2024-02-14 00:00:00', '98', NULL, '233', '1', '23', NULL, '2', NULL, '0', '5'),
    ('2024-02-12 00:00:00', '2024-02-14 00:00:00', '118', NULL, '234', '1', '24', NULL, '6', NULL, '0', '6'),
    ('2024-02-12 00:00:00', '2024-02-14 00:00:00', '34', '79', '235', '1', '25', '3', '2', '7869', '0', NULL),
    ('2024-02-12 00:00:00', '2024-02-14 00:00:00', '177', '63', '236', '1', '26', '2', '3', '1818', '0', NULL),
    ('2024-02-12 00:00:00', '2024-02-14 00:00:00', '262', NULL, '237', '1', '27', NULL, '4', NULL, '0', '3'),
    ('2024-02-12 00:00:00', '2024-02-14 00:00:00', '156', '238', '238', '1', '28', '4', '3', '8361', '0', NULL),
    ('2024-02-12 00:00:00', '2024-02-14 00:00:00', '136', '279', '239', '1', '29', '4', '4', '2815', '0', NULL),
    ('2024-02-12 00:00:00', '2024-02-14 00:00:00', '106', NULL, '240', '1', '30', NULL, '4', NULL, '0', '8'),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '89', NULL, '241', '1', '1', NULL, '3', NULL, '0', '2'),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '220', NULL, '242', '1', '2', NULL, '6', NULL, '0', '8'),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '62', '111', '243', '1', '3', '1', '5', '6819', '0', NULL),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '193', '286', '244', '1', '4', '2', '5', '2018', '0', NULL),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '103', NULL, '245', '1', '5', NULL, '3', NULL, '0', '2'),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '287', NULL, '246', '1', '6', NULL, '5', NULL, '0', '7'),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '189', '49', '247', '1', '7', '1', '6', '8125', '0', NULL),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '112', NULL, '248', '1', '8', NULL, '6', NULL, '0', '7'),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '273', NULL, '249', '1', '9', NULL, '6', NULL, '0', '1'),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '235', '242', '250', '1', '10', '2', '2', '9685', '0', NULL),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '284', NULL, '251', '1', '11', NULL, '6', NULL, '0', '3'),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '27', '166', '252', '1', '12', '2', '4', '7466', '0', NULL),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '259', '36', '253', '1', '13', '4', '2', '3028', '0', NULL),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '91', NULL, '254', '1', '14', NULL, '3', NULL, '0', '5'),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '307', NULL, '255', '1', '15', NULL, '4', NULL, '0', '1'),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '31', '208', '256', '1', '16', '4', '3', '4086', '0', NULL),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '311', NULL, '257', '1', '17', NULL, '1', NULL, '0', '6'),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '68', NULL, '258', '1', '18', NULL, '4', NULL, '0', '2'),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '233', '53', '259', '1', '19', '3', '3', '5192', '0', NULL),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '171', '199', '260', '1', '20', '2', '1', '6612', '0', NULL),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '161', NULL, '261', '1', '21', NULL, '6', NULL, '0', '7'),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '58', '267', '262', '1', '22', '2', '2', '4250', '0', NULL),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '272', NULL, '263', '1', '23', NULL, '4', NULL, '0', '5'),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '240', NULL, '264', '1', '24', NULL, '5', NULL, '0', '6'),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '78', NULL, '265', '1', '25', NULL, '2', NULL, '0', '8'),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '174', '149', '266', '1', '26', '4', '4', '5599', '0', NULL),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '161', NULL, '267', '1', '27', NULL, '5', NULL, '0', '1'),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '250', NULL, '268', '1', '28', NULL, '6', NULL, '0', '2'),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '114', '38', '269', '1', '29', '1', '4', '1119', '0', NULL),
    ('2024-02-15 00:00:00', '2024-02-21 00:00:00', '201', '75', '270', '1', '30', '4', '6', '6030', '0', NULL),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '41', NULL, '271', '1', '1', NULL, '4', NULL, '0', '8'),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '109', '75', '272', '1', '2', '1', '6', '6617', '0', NULL),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '122', '291', '273', '1', '3', '3', '5', '9099', '0', NULL),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '122', NULL, '274', '1', '4', NULL, '5', NULL, '0', '6'),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '159', NULL, '275', '1', '5', NULL, '2', NULL, '0', '4'),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '284', NULL, '276', '1', '6', NULL, '6', NULL, '0', '3'),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '92', NULL, '277', '1', '7', NULL, '6', NULL, '0', '8'),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '47', '143', '278', '1', '8', '3', '6', '7138', '0', NULL),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '184', '88', '279', '1', '9', '1', '5', '4753', '0', NULL),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '151', NULL, '280', '1', '10', NULL, '3', NULL, '0', '4'),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '222', '44', '281', '1', '11', '3', '2', '7451', '0', NULL),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '82', '67', '282', '1', '12', '2', '6', '1326', '0', NULL),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '93', NULL, '283', '1', '13', NULL, '6', NULL, '0', '8'),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '286', NULL, '284', '1', '14', NULL, '5', NULL, '0', '1'),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '199', NULL, '285', '1', '15', NULL, '4', NULL, '0', '1'),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '199', NULL, '286', '1', '16', NULL, '6', NULL, '0', '3'),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '116', '57', '287', '1', '17', '4', '2', '3366', '0', NULL),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '306', '189', '288', '1', '18', '4', '4', '6208', '0', NULL),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '184', '28', '289', '1', '19', '3', '1', '2612', '0', NULL),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '201', NULL, '290', '1', '20', NULL, '1', NULL, '0', '3'),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '130', '241', '291', '1', '21', '4', '1', '1921', '0', NULL),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '254', NULL, '292', '1', '22', NULL, '5', NULL, '0', '3'),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '91', NULL, '293', '1', '23', NULL, '1', NULL, '0', '8'),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '190', '243', '294', '1', '24', '2', '4', '8132', '0', NULL),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '81', NULL, '295', '1', '25', NULL, '1', NULL, '0', '3'),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '146', NULL, '296', '1', '26', NULL, '6', NULL, '0', '6'),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '302', NULL, '297', '1', '27', NULL, '3', NULL, '0', '6'),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '313', '79', '298', '1', '28', '2', '2', '9284', '0', NULL),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '178', NULL, '299', '1', '29', NULL, '2', NULL, '0', '8'),
    ('2024-02-22 00:00:00', '2024-02-24 00:00:00', '92', NULL, '300', '1', '30', NULL, '5', NULL, '0', '5'),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '255', '92', '301', '1', '1', '4', '5', '2017', '0', NULL),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '97', NULL, '302', '1', '2', NULL, '4', NULL, '0', '1'),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '171', NULL, '303', '1', '3', NULL, '6', NULL, '0', '2'),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '113', '204', '304', '1', '4', '1', '5', '2526', '0', NULL),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '108', '277', '305', '1', '5', '2', '2', '5415', '0', NULL),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '213', NULL, '306', '1', '6', NULL, '2', NULL, '0', '6'),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '215', NULL, '307', '1', '7', NULL, '5', NULL, '0', '3'),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '88', NULL, '308', '1', '8', NULL, '1', NULL, '0', '8'),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '196', '188', '309', '1', '9', '4', '1', '4849', '0', NULL),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '202', NULL, '310', '1', '10', NULL, '3', NULL, '0', '3'),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '258', '173', '311', '1', '11', '1', '5', '4800', '0', NULL),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '157', '123', '312', '1', '12', '4', '2', '8495', '0', NULL),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '167', NULL, '313', '1', '13', NULL, '5', NULL, '0', '3'),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '193', NULL, '314', '1', '14', NULL, '1', NULL, '0', '8'),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '218', '195', '315', '1', '15', '3', '1', '2811', '0', NULL),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '170', NULL, '316', '1', '16', NULL, '3', NULL, '0', '1'),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '240', '139', '317', '1', '17', '1', '4', '2718', '0', NULL),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '248', NULL, '318', '1', '18', NULL, '3', NULL, '0', '2'),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '151', NULL, '319', '1', '19', NULL, '2', NULL, '0', '4'),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '42', '204', '320', '1', '20', '4', '5', '5706', '0', NULL),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '247', '73', '321', '1', '21', '4', '2', '8298', '0', NULL),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '79', '152', '322', '1', '22', '4', '6', '5793', '0', NULL),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '296', NULL, '323', '1', '23', NULL, '4', NULL, '0', '6'),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '311', NULL, '324', '1', '24', NULL, '6', NULL, '0', '5'),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '189', '317', '325', '1', '25', '2', '3', '4285', '0', NULL),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '271', NULL, '326', '1', '26', NULL, '6', NULL, '0', '4'),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '224', NULL, '327', '1', '27', NULL, '6', NULL, '0', '3'),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '32', NULL, '328', '1', '28', NULL, '4', NULL, '0', '1'),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '226', NULL, '329', '1', '29', NULL, '5', NULL, '0', '1'),
    ('2024-02-25 00:00:00', '2024-03-01 00:00:00', '320', NULL, '330', '1', '30', NULL, '2', NULL, '0', '4'),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '69', '314', '331', '1', '1', '1', '5', '7190', '0', NULL),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '312', NULL, '332', '1', '2', NULL, '3', NULL, '0', '2'),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '224', NULL, '333', '1', '3', NULL, '5', NULL, '0', '4'),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '190', '235', '334', '1', '4', '2', '2', '6306', '0', NULL),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '91', NULL, '335', '1', '5', NULL, '6', NULL, '0', '4'),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '44', NULL, '336', '1', '6', NULL, '6', NULL, '0', '2'),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '292', '320', '337', '1', '7', '1', '5', '7408', '0', NULL),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '101', NULL, '338', '1', '8', NULL, '1', NULL, '0', '2'),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '274', NULL, '339', '1', '9', NULL, '1', NULL, '0', '2'),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '249', NULL, '340', '1', '10', NULL, '3', NULL, '0', '4'),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '44', NULL, '341', '1', '11', NULL, '1', NULL, '0', '8'),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '274', '82', '342', '1', '12', '1', '3', '9759', '0', NULL),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '180', NULL, '343', '1', '13', NULL, '4', NULL, '0', '5'),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '70', '239', '344', '1', '14', '4', '5', '7087', '0', NULL),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '53', NULL, '345', '1', '15', NULL, '2', NULL, '0', '1'),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '197', '95', '346', '1', '16', '2', '6', '9367', '0', NULL),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '291', NULL, '347', '1', '17', NULL, '2', NULL, '0', '2'),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '182', '135', '348', '1', '18', '2', '6', '3094', '0', NULL),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '320', NULL, '349', '1', '19', NULL, '1', NULL, '0', '6'),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '151', NULL, '350', '1', '20', NULL, '2', NULL, '0', '7'),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '43', NULL, '351', '1', '21', NULL, '5', NULL, '0', '8'),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '178', NULL, '352', '1', '22', NULL, '4', NULL, '0', '7'),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '70', '276', '353', '1', '23', '4', '4', '3494', '0', NULL),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '261', '307', '354', '1', '24', '4', '2', '5099', '0', NULL),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '214', '167', '355', '1', '25', '1', '6', '4031', '0', NULL),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '199', NULL, '356', '1', '26', NULL, '2', NULL, '0', '4'),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '156', NULL, '357', '1', '27', NULL, '6', NULL, '0', '1'),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '210', '191', '358', '1', '28', '4', '2', '7191', '0', NULL),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '106', '40', '359', '1', '29', '4', '1', '2322', '0', NULL),
    ('2024-03-02 00:00:00', '2024-03-05 00:00:00', '157', NULL, '360', '1', '30', NULL, '6', NULL, '0', '3'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '185', NULL, '361', '1', '1', NULL, '1', NULL, '0', '5'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '123', NULL, '362', '1', '2', NULL, '2', NULL, '0', '8'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '132', NULL, '363', '1', '3', NULL, '2', NULL, '0', '5'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '167', NULL, '364', '1', '4', NULL, '5', NULL, '0', '3'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '287', NULL, '365', '1', '5', NULL, '5', NULL, '0', '4'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '54', NULL, '366', '1', '6', NULL, '4', NULL, '0', '3'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '85', NULL, '367', '1', '7', NULL, '2', NULL, '0', '5'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '120', NULL, '368', '1', '8', NULL, '1', NULL, '0', '5'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '72', NULL, '369', '1', '9', NULL, '3', NULL, '0', '1'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '311', '295', '370', '1', '10', '3', '3', '2165', '0', NULL),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '53', '250', '371', '1', '11', '4', '3', '1220', '0', NULL),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '113', NULL, '372', '1', '12', NULL, '3', NULL, '0', '6'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '56', NULL, '373', '1', '13', NULL, '3', NULL, '0', '4'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '207', NULL, '374', '1', '14', NULL, '5', NULL, '0', '1'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '167', '294', '375', '1', '15', '2', '5', '4744', '0', NULL),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '254', NULL, '376', '1', '16', NULL, '1', NULL, '0', '2'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '299', NULL, '377', '1', '17', NULL, '5', NULL, '0', '5'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '225', NULL, '378', '1', '18', NULL, '6', NULL, '0', '3'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '71', NULL, '379', '1', '19', NULL, '1', NULL, '0', '7'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '116', NULL, '380', '1', '20', NULL, '3', NULL, '0', '7'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '160', NULL, '381', '1', '21', NULL, '5', NULL, '0', '4'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '204', NULL, '382', '1', '22', NULL, '2', NULL, '0', '8'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '271', NULL, '383', '1', '23', NULL, '4', NULL, '0', '5'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '184', '57', '384', '1', '24', '3', '4', '9948', '0', NULL),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '304', '125', '385', '1', '25', '2', '5', '5737', '0', NULL),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '310', '199', '386', '1', '26', '1', '1', '4095', '0', NULL),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '33', NULL, '387', '1', '27', NULL, '4', NULL, '0', '3'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '250', NULL, '388', '1', '28', NULL, '4', NULL, '0', '1'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '88', NULL, '389', '1', '29', NULL, '5', NULL, '0', '3'),
    ('2024-03-06 00:00:00', '2024-03-12 00:00:00', '195', NULL, '390', '1', '30', NULL, '4', NULL, '0', '4'),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '46', '50', '391', '1', '1', '1', '6', '8373', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '35', NULL, '392', '1', '2', NULL, '4', NULL, '0', '7'),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '303', '200', '393', '1', '3', '2', '3', '1651', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '217', NULL, '394', '1', '4', NULL, '2', NULL, '0', '3'),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '159', NULL, '395', '1', '5', NULL, '2', NULL, '0', '3'),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '28', NULL, '396', '1', '6', NULL, '3', NULL, '0', '1'),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '292', NULL, '397', '1', '7', NULL, '2', NULL, '0', '2'),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '227', '133', '398', '1', '8', '3', '4', '8938', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '253', '308', '399', '1', '9', '3', '6', '4022', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '84', '308', '400', '1', '10', '4', '3', '9707', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '204', '298', '401', '1', '11', '2', '1', '4947', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '57', NULL, '402', '1', '12', NULL, '2', NULL, '0', '4'),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '160', '67', '403', '1', '13', '4', '2', '4374', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '68', '225', '404', '1', '14', '1', '3', '1366', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '163', '30', '405', '1', '15', '2', '2', '6055', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '133', NULL, '406', '1', '16', NULL, '3', NULL, '0', '8'),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '210', NULL, '407', '1', '17', NULL, '3', NULL, '0', '2'),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '224', '95', '408', '1', '18', '2', '2', '4664', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '111', '247', '409', '1', '19', '2', '1', '4569', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '209', NULL, '410', '1', '20', NULL, '2', NULL, '0', '2'),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '45', '286', '411', '1', '21', '3', '3', '9098', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '102', '33', '412', '1', '22', '1', '6', '6388', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '246', '219', '413', '1', '23', '2', '2', '7127', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '300', '23', '414', '1', '24', '2', '3', '5333', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '109', '292', '415', '1', '25', '2', '3', '5076', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '68', '178', '416', '1', '26', '4', '4', '3381', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '242', NULL, '417', '1', '27', NULL, '5', NULL, '0', '6'),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '30', '31', '418', '1', '28', '3', '3', '5092', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '33', '272', '419', '1', '29', '3', '6', '8444', '0', NULL),
    ('2024-03-13 00:00:00', '2024-03-15 00:00:00', '213', '218', '420', '1', '30', '1', '4', '6960', '0', NULL),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '191', NULL, '421', '1', '1', NULL, '2', NULL, '0', '1'),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '176', NULL, '422', '1', '2', NULL, '4', NULL, '0', '5'),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '78', NULL, '423', '1', '3', NULL, '3', NULL, '0', '2'),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '262', '250', '424', '1', '4', '4', '5', '2002', '0', NULL),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '28', NULL, '425', '1', '5', NULL, '3', NULL, '0', '5'),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '165', '145', '426', '1', '6', '4', '2', '9114', '0', NULL),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '223', '156', '427', '1', '7', '1', '6', '3611', '0', NULL),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '123', '248', '428', '1', '8', '3', '1', '5713', '0', NULL),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '46', '175', '429', '1', '9', '3', '4', '3233', '0', NULL),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '254', '258', '430', '1', '10', '1', '4', '5907', '0', NULL),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '171', '119', '431', '1', '11', '2', '1', '3287', '0', NULL),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '167', NULL, '432', '1', '12', NULL, '4', NULL, '0', '2'),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '228', NULL, '433', '1', '13', NULL, '1', NULL, '0', '8'),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '79', '312', '434', '1', '14', '2', '2', '9425', '0', NULL),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '294', NULL, '435', '1', '15', NULL, '5', NULL, '0', '8'),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '188', NULL, '436', '1', '16', NULL, '3', NULL, '0', '5'),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '39', NULL, '437', '1', '17', NULL, '4', NULL, '0', '3'),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '310', NULL, '438', '1', '18', NULL, '5', NULL, '0', '1'),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '94', NULL, '439', '1', '19', NULL, '3', NULL, '0', '7'),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '175', NULL, '440', '1', '20', NULL, '1', NULL, '0', '5'),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '41', '162', '441', '1', '21', '1', '3', '4210', '0', NULL),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '241', '270', '442', '1', '22', '3', '1', '9119', '0', NULL),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '29', NULL, '443', '1', '23', NULL, '2', NULL, '0', '2'),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '237', '126', '444', '1', '24', '1', '1', '5003', '0', NULL),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '56', NULL, '445', '1', '25', NULL, '2', NULL, '0', '2'),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '244', NULL, '446', '1', '26', NULL, '4', NULL, '0', '1'),
    ('2024-03-16 00:00:00', '2024-03-18 00:00:00', '229', NULL, '447', '1', '27', NULL, '3', NULL, '0', '8'),
